state,action,reward,next_state,done,game_name
"This is a good trick!

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",close cold box,0,You push the door with your nose and close the cold box.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You push the door with your nose and close the cold box.,e,0,"
Sitting Room
Your pet is here, all stretched out on the long soft thing and snoring. ",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
Your pet is here, all stretched out on the long soft thing and snoring. ",west,0,"
Food Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You tuck your head up under your pet and push back and forth to shake him.

Your pet twitches a little and stirs, then is still again. It's a start at waking him up.",bark,0,"You try a few short, sharp barks.

Your pet gets one eye open and half-heartedly pets at you. You're making progress.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You try a few short, sharp barks.

Your pet gets one eye open and half-heartedly pets at you. You're making progress.",lick pet,10,"You love on your pet with some little licks.

Your pet shifts and stretches, blinking. He moves around until he is mostly sitting up.

""Hey Hardy,"" he mumbles.

It might take a little more to get him up and moving, but at least now his eyes are open!

[Your score has just gone up by ten points.]",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You love on your pet with some little licks.

Your pet shifts and stretches, blinking. He moves around until he is mostly sitting up.

""Hey Hardy,"" he mumbles.

It might take a little more to get him up and moving, but at least now his eyes are open!

[Your score has just gone up by ten points.]",north,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Sometimes the box sleeps but a lot of the time it is loud and noisy and bright. Sometimes you've seen things like the outside inside it or yummy-looking food or even little dogs in there. But everything is the wrong size and doesn't smell right, so you're not sure what that's about.

Right now it looks like some little people inside are yapping at each other. ",x couch,0,On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.,get in all,0,"(the long soft thing)
You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
These smaller soft things make up the long soft thing. Sometimes they must get hungry because they try to eat things that get left on the long soft thing. Sometimes they get separated from the long soft thing. But mostly they just all hang out together. They must be friends.,take cushion,0,"You tug and pull at the little soft things until finally one breaks free from the bunch. As you dislodge it, something clatters to the floor. Ah ha! You've found the magic wand! Those little soft things were trying to eat it!

""So that's where that got away to,"" says your pet, snatching up the magic wand. He points it at the box of light and makes it even louder.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You tug and pull at the little soft things until finally one breaks free from the bunch. As you dislodge it, something clatters to the floor. Ah ha! You've found the magic wand! Those little soft things were trying to eat it!

""So that's where that got away to,"" says your pet, snatching up the magic wand. He points it at the box of light and makes it even louder.",get in all,0,"(the long soft thing)
You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Food Room",pull cloth,0,"(As you open your mouth, you drop the square soft thing.)

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"(As you open your mouth, you drop the square soft thing.)

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",look in box,0,"In the cold box are various leftovers, some jars, some sandwich fixings and one shiny can.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
You snatch up the shiny can with your mouth and hold on tight.,close cold box,0,You push the door with your nose and close the cold box.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You push the door with your nose and close the cold box.,examine soft,0,A movable square of softness that usually loafs around on the long soft thing.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
Your pet is here, staring at the box of light, holding on tight to the magic wand.",show can to pet,10,"Your pet smiles as he reaches for the can. ""Good boy, Hardy,"" he says, scratching you behind the ears. Your tail starts wagging; you just can't help it. (You've always been a fool for a good behind-the-ears scratch.)

The can hisses with releasing air as the top pops, and then your pets takes a few good gulps. He must have been really thirsty, because soon he stands up and walks off to the other room.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

After a second, you hear a click as the door to the water room closes. Now you have the long soft thing all to yourself!

[Your score has just gone up by ten points.]",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Your pet smiles as he reaches for the can. ""Good boy, Hardy,"" he says, scratching you behind the ears. Your tail starts wagging; you just can't help it. (You've always been a fool for a good behind-the-ears scratch.)

The can hisses with releasing air as the top pops, and then your pets takes a few good gulps. He must have been really thirsty, because soon he stands up and walks off to the other room.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

After a second, you hear a click as the door to the water room closes. Now you have the long soft thing all to yourself!

[Your score has just gone up by ten points.]",north,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west. But right now the door is closed, so you can't get in there.

Your low bed is here, looking all soft and cushy.

Dino is here!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping. The magic wand is hanging out here too, even though it got eaten by the little soft things before. No hard feelings.",get up,0,"You get off the long soft thing.

Sitting Room
On the long soft thing is a magic wand.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Sitting Room (on the long soft thing)
This is the room where you sit a lot. Well, you sleep here sometimes too. But there is a different room that is just for sleeping, and it is to the north. There's another room to the west. It's the room with the food. That is a good room.

Even though this is the sitting room you can't sit on everything. There are a lot of ""no""s here, like the thing you can't scratch, and the tall thing and the four-legged thing that isn't alive but that stands still with the box of light on its back.

On the long soft thing you can see a magic wand.",take wand,0,You snatch up the magic wand with your mouth and hold on tight.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You snatch up the magic wand with your mouth and hold on tight.,get up,0,"You get off the long soft thing.

Sitting Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You get off the long soft thing.

Sitting Room",examine box,0,"Sometimes the box sleeps but a lot of the time it is loud and noisy and bright. Sometimes you've seen things like the outside inside it or yummy-looking food or even little dogs in there. But everything is the wrong size and doesn't smell right, so you're not sure what that's about.

Right now it looks like some little people inside are yapping at each other. ",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Making sure you are facing the box of light, you carefully press down on the wand with your teeth and are delighted when the box of light flickers and changes! 

Now you see a bunch of tiny people running around chasing a little bitty ball. Uh-oh, someone got pushed. Ugh, the faces got all huge, and they don't look happy.",push wand,0,"Once again you chomp down to change what's inside the box. This time there are these guys poking at each other, kinda fighting and joking around and all. 

This is the sort of thing your pet seems to enjoy watching sometimes, people getting hit with food and slipping and falling down and stuff. Everybody is laughing and nobody ever seems to really get hurt, so you guess it's OK.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Once again you chomp down to change what's inside the box. This time there are these guys poking at each other, kinda fighting and joking around and all. 

This is the sort of thing your pet seems to enjoy watching sometimes, people getting hit with food and slipping and falling down and stuff. Everybody is laughing and nobody ever seems to really get hurt, so you guess it's OK.",push wand,10,"You've got the hang of this trick now for sure! One more bite on the wand brings up something new.

This is more like it! Inside the box now is this lady putting together some tasty looking food! You're almost drooling just watching. This has got to make your pet think about eating!

[Your score has just gone up by ten points.]",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You've got the hang of this trick now for sure! One more bite on the wand brings up something new.

This is more like it! Inside the box now is this lady putting together some tasty looking food! You're almost drooling just watching. This has got to make your pet think about eating!

[Your score has just gone up by ten points.]",z,0,"You pause for a second. Your stomach growls.

You finally hear a familiar rush of water from the little water room and, after a second, the sound of the door opening.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

You finally hear a familiar rush of water from the little water room and, after a second, the sound of the door opening.",north,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your pet is here, on the move.

Your low bed is here, looking all soft and cushy.

Dino is here!

Your pet almost trips on the dino, sending it flying right at you!

Your pet heads off to the sitting room. You hope that your pet will get the hint about making a snack once he sees the food getting cooked in the box of light!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

Your pet walks in. He starts to sit down on the long soft thing but stops when he sees what's in the box of light. That lady cooking is doing her job! You pet stands and watches, transfixed. He must be thinking of food!",take off box,0,"(As you open your mouth, you drop the magic wand.)

That's hardly portable.

Your pet almost trips on the magic wand, sending it flying right at you!

Your pet makes his way to the food room.

Your pet starts rattling around in the food room. Yes! He must be making a snack!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

Your pet makes his way to the food room.

Your pet starts rattling around in the food room. Yes! He must be making a snack!",n,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!

From the other room you can hear the happy sound of the cold box being opened.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!

From the other room you can hear the happy sound of the cold box being opened.",take dino,0,"(As you open your mouth, you drop the magic wand.)

You snatch up the dino with your mouth and hold on tight.

From the other room you can hear the sound of secret places opening and closing.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"(As you open your mouth, you drop the magic wand.)

You snatch up the dino with your mouth and hold on tight.

From the other room you can hear the sound of secret places opening and closing.",take off wand,0,"(As you open your mouth, you drop the dino.)

You're not wearing that.

You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",north,0,"
Sleeping Room
Your low bed is here, looking all soft and cushy.

You can also see a magic wand here.

You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Food Room
Your pet is here, working on making a snack.

You can also see a square soft thing here.

One by one, your pet starts pulling the sandwich fixings out of the cold box and turning them into a sandwich.",drop dino,0,"You know, leaving the dino here puts it in just the right spot for tripping your pet when he tries to walk out with the sandwich. What a great trick!

Your pet starts putting stuff away and soon closes the cold box. You're sure that in just a minute he will be taking the sandwich out to the sitting room to eat it.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You know, leaving the dino here puts it in just the right spot for tripping your pet when he tries to walk out with the sandwich. What a great trick!

Your pet starts putting stuff away and soon closes the cold box. You're sure that in just a minute he will be taking the sandwich out to the sitting room to eat it.",take off soft,0,"You're not wearing that.

Your pet seems to have finished cleaning up after making the snack. He turns to leave. Now is the moment of truth.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
