state,action,reward,next_state,done,game_name
Taken.,examine bowl,0,"Which do you mean, the large bowl, the medium-sized bowl or the tiny little bowl?",False,eval/training_data_gold.z5_p_rand_0.5.csv
"-------------------------
By J. J. Guest.
-------------------------
ADRIFT release 1.2 16th September 2002
Visit J. J. Guest's website at: www.groundchuck.co.uk
Inform port by ralphmerridew (ralphmerridew@gmail.com)
Inform version 1.0, April 2006
Type ZOOM IN, ZOOM OUT, or ZOOM AWAY to toggle automapping.  (Do not use with Gargoyle due to bugs.)

Man, what a party! That was a night to remember - actually it'll be a miracle if I remember it at all tomorrow!  Oh, by the way, I'm Goldilocks. I'm a nineteen year old blonde bombshell and I'm on my way back from yet another crazy art school party. It's about five AM and the sun's already up, as are the birds, who are doing their level best to aggravate my hangover with their bloody singing! I could really use something to eat and somewhere to sleep off this hangover, but something tells me I shouldn't have taken this shortcut through the forest. I have a really baaad feeling about it...
Goldilocks is a FOX!
Copyright (c) 16 Sep 2002 by J. J. Guest
Release 1 / Serial number 090410 / Inform v6.31 Library 6/11 S

In the enchanted forest
A large wooden sign informs me that I'm in the Enchanted Forest. What it doesn't tell me is how the hell I get out! Everywhere I look there are trees, trees, trees. This place definately has a 'tree' theme going. A clearly marked path leads south and west, whilst in every other direction are, well, trees.
An old pedlar is sitting on a log here, tending to his bunions.",examine pedlar,0,"He looks distictly shifty - he'd look more at home on a market stall in Hackney Wick than wandering around an enchanted forest.
The pedlar is carrying a battered suitcase.",False,eval/training_data_gold.z5_p_rand_0.5.csv
"-------------------------
By J. J. Guest.
-------------------------
ADRIFT release 1.2 16th September 2002
Visit J. J. Guest's website at: www.groundchuck.co.uk
Inform port by ralphmerridew (ralphmerridew@gmail.com)
Inform version 1.0, April 2006
Type ZOOM IN, ZOOM OUT, or ZOOM AWAY to toggle automapping.  (Do not use with Gargoyle due to bugs.)

Man, what a party! That was a night to remember - actually it'll be a miracle if I remember it at all tomorrow!  Oh, by the way, I'm Goldilocks. I'm a nineteen year old blonde bombshell and I'm on my way back from yet another crazy art school party. It's about five AM and the sun's already up, as are the birds, who are doing their level best to aggravate my hangover with their bloody singing! I could really use something to eat and somewhere to sleep off this hangover, but something tells me I shouldn't have taken this shortcut through the forest. I have a really baaad feeling about it...
Goldilocks is a FOX!
Copyright (c) 16 Sep 2002 by J. J. Guest
Release 1 / Serial number 090410 / Inform v6.31 Library 6/11 S

In the enchanted forest
A large wooden sign informs me that I'm in the Enchanted Forest. What it doesn't tell me is how the hell I get out! Everywhere I look there are trees, trees, trees. This place definately has a 'tree' theme going. A clearly marked path leads south and west, whilst in every other direction are, well, trees.
An old pedlar is sitting on a log here, tending to his bunions.",examine pedlar,0,"He looks distictly shifty - he'd look more at home on a market stall in Hackney Wick than wandering around an enchanted forest.
The pedlar is carrying a battered suitcase.",False,eval/training_data_gold.z5_p_rand_0.5.csv
"-------------------------
By J. J. Guest.
-------------------------
ADRIFT release 1.2 16th September 2002
Visit J. J. Guest's website at: www.groundchuck.co.uk
Inform port by ralphmerridew (ralphmerridew@gmail.com)
Inform version 1.0, April 2006
Type ZOOM IN, ZOOM OUT, or ZOOM AWAY to toggle automapping.  (Do not use with Gargoyle due to bugs.)

Man, what a party! That was a night to remember - actually it'll be a miracle if I remember it at all tomorrow!  Oh, by the way, I'm Goldilocks. I'm a nineteen year old blonde bombshell and I'm on my way back from yet another crazy art school party. It's about five AM and the sun's already up, as are the birds, who are doing their level best to aggravate my hangover with their bloody singing! I could really use something to eat and somewhere to sleep off this hangover, but something tells me I shouldn't have taken this shortcut through the forest. I have a really baaad feeling about it...
Goldilocks is a FOX!
Copyright (c) 16 Sep 2002 by J. J. Guest
Release 1 / Serial number 090410 / Inform v6.31 Library 6/11 S

In the enchanted forest
A large wooden sign informs me that I'm in the Enchanted Forest. What it doesn't tell me is how the hell I get out! Everywhere I look there are trees, trees, trees. This place definately has a 'tree' theme going. A clearly marked path leads south and west, whilst in every other direction are, well, trees.
An old pedlar is sitting on a log here, tending to his bunions.",examine pedlar,0,"He looks distictly shifty - he'd look more at home on a market stall in Hackney Wick than wandering around an enchanted forest.
The pedlar is carrying a battered suitcase.",False,eval/training_data_gold.z5_p_rand_0.5.csv
"-------------------------
By J. J. Guest.
-------------------------
ADRIFT release 1.2 16th September 2002
Visit J. J. Guest's website at: www.groundchuck.co.uk
Inform port by ralphmerridew (ralphmerridew@gmail.com)
Inform version 1.0, April 2006
Type ZOOM IN, ZOOM OUT, or ZOOM AWAY to toggle automapping.  (Do not use with Gargoyle due to bugs.)

Man, what a party! That was a night to remember - actually it'll be a miracle if I remember it at all tomorrow!  Oh, by the way, I'm Goldilocks. I'm a nineteen year old blonde bombshell and I'm on my way back from yet another crazy art school party. It's about five AM and the sun's already up, as are the birds, who are doing their level best to aggravate my hangover with their bloody singing! I could really use something to eat and somewhere to sleep off this hangover, but something tells me I shouldn't have taken this shortcut through the forest. I have a really baaad feeling about it...
Goldilocks is a FOX!
Copyright (c) 16 Sep 2002 by J. J. Guest
Release 1 / Serial number 090410 / Inform v6.31 Library 6/11 S

In the enchanted forest
A large wooden sign informs me that I'm in the Enchanted Forest. What it doesn't tell me is how the hell I get out! Everywhere I look there are trees, trees, trees. This place definately has a 'tree' theme going. A clearly marked path leads south and west, whilst in every other direction are, well, trees.
An old pedlar is sitting on a log here, tending to his bunions.",put other on log,0,"(the wristwatch on the log)
(first taking it off)

I take off the wristwatch.
I put the wristwatch on the log.",False,eval/training_data_gold.z5_p_rand_0.5.csv
"Fifth Layer of the Earth's Crust
Endless dark and foreboding passages surround you on all sides. You're cold, tired, and that musty smell in the air has really started getting to you lately. Spelunking seemed much more romantic when you first agreed to accept the mission for the Jewel. Untold riches, fame, glory; it seemed so perfect. Now you're a month into the expedition with little to show for it except for a few rock samples and the death of a party member. You're deep inside the fifth layer of the Earth's crust, surrounded by tight shafts and ominous pits. You are quickly descending to the sixth and final layer; the resting place of the fabled Jewel.

Your good friend and fellow campaigner Jacob is here. He slowly scuttles through the underground by your side.",i,0,"You are carrying:
  your gleaming silver sword",False,eval/training_data_jewel.z5_p_rand_0.5.csv
"You are carrying:
  your gleaming silver sword",push sack to body,0,You can't put anything on Jacob.,False,eval/training_data_jewel.z5_p_rand_0.5.csv
"(the gleaming silver sword)
Dropped.",get in northeast,0,"
Ebony Expanse
You have entered a cavernous room made up of a dark rock that you don't recognize. The room continues east into a field of strange fossilized outcroppings and southwest into another open area. A slight breeze blows towards the field to the east.",False,eval/training_data_jewel.z5_p_rand_0.5.csv
"
Cool Cavern
This cavern features a change in rock type from molten to granite. You can feel a cool breeze coming from the northwest tunnel and flowing to the east. In the dim light, you can also see passages heading west and southwest.",nw,0,"
Mineralized Corridor
The granite walls in this corridor are peppered with outcroppings of different minerals. The minerals protrude like jagged teeth from the cave's walls and you get chills down your spine as your glowing hands reflect off their surface. A gentle breeze flows from the west to the southeast.",False,eval/training_data_jewel.z5_p_rand_0.5.csv
"
Mineralized Corridor
The granite walls in this corridor are peppered with outcroppings of different minerals. The minerals protrude like jagged teeth from the cave's walls and you get chills down your spine as your glowing hands reflect off their surface. A gentle breeze flows from the west to the southeast.",put hands down,0,"The magic of the eternal light spell is embedded into your skin. You can't ""drop"" your hands or manipulate them in any other way to reduce the glow.",False,eval/training_data_jewel.z5_p_rand_0.5.csv
"There are a wide variety of minerals lining the walls of the corridor. These minerals include onyx, garnet, quartz and opal, just to name a few.",get in southeast,0,"
Cool Cavern",False,eval/training_data_jewel.z5_p_rand_0.5.csv
"The quartz falls on the floor with a loud crash and disintegrates. A large fault line can be seen in the ceiling where the quartz once hung.

[Your score has just gone up by two points.]",u,0,"
Tight Fit
There is barely enough room to breathe in this vertical chute. You see a few precarious handholds above you, leading up to a narrow slit in the ceiling. You can also drop down through a tight crack below you.",False,eval/training_data_jewel.z5_p_rand_0.5.csv
